"{'coursename': 'Aerospace Studies A', 'profname': 'Jones, T.J.', 'department': 'Aerospace Studies', 'division': 'lower'}"
"{'coursename': 'Urban Planning 597', 'profname': 'Taylor, B.D.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 597', 'profname': 'Terriquez, V.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 597', 'profname': 'Tilly, C.C.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 597', 'profname': 'Turner, V.K.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 597', 'profname': 'Umemoto, K.N.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 597', 'profname': 'Valenzuela, A.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 597', 'profname': 'Vestal, M.A.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 597', 'profname': 'Wolff, G.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 598', 'profname': 'Armenta, A.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 598', 'profname': 'Avila, E.R.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 598', 'profname': 'Blumenberg, E.A.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 598', 'profname': 'Cuff, D.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 598', 'profname': 'Goh, K.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 598', 'profname': 'Hecht, S.B.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 598', 'profname': 'Herrera, V.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 598', 'profname': 'Koslov, E.C.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 598', 'profname': 'Lens, M.C.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 598', 'profname': 'Loukaitou-Sideris,', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 598', 'profname': 'Loya, J.C.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 598', 'profname': 'Lytle Hernandez, K', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 598', 'profname': 'Manville, M.K.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 598', 'profname': 'Millard-Ball, A.S.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 598', 'profname': 'Monkkonen, P.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 598', 'profname': 'Mukhija, V.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 598', 'profname': 'Ong, P.M.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 598', 'profname': 'Rajagopal, D.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 598', 'profname': 'Roy, A.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 598', 'profname': 'Schwarz, K.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 598', 'profname': 'Shoup, D.C.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 598', 'profname': 'Stoll, M.A.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 598', 'profname': 'Storper, M.C.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 598', 'profname': 'Taylor, B.D.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 598', 'profname': 'Terriquez, V.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 598', 'profname': 'Tilly, C.C.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 598', 'profname': 'Turner, V.K.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 598', 'profname': 'Umemoto, K.N.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 598', 'profname': 'Valenzuela, A.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 598', 'profname': 'Vestal, M.A.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 599', 'profname': 'Armenta, A.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 599', 'profname': 'Avila, E.R.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 599', 'profname': 'Blumenberg, E.A.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 599', 'profname': 'Cuff, D.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 599', 'profname': 'Goh, K.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 599', 'profname': 'Hecht, S.B.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 599', 'profname': 'Herrera, V.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 599', 'profname': 'Koslov, E.C.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 599', 'profname': 'Lens, M.C.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 599', 'profname': 'Loukaitou-Sideris,', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 599', 'profname': 'Loya, J.C.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 599', 'profname': 'Lytle Hernandez, K', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 599', 'profname': 'Manville, M.K.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 599', 'profname': 'Millard-Ball, A.S.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 599', 'profname': 'Monkkonen, P.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 599', 'profname': 'Mukhija, V.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 599', 'profname': 'Ong, P.M.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 599', 'profname': 'Orfield, G.A.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 599', 'profname': 'Roy, A.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 599', 'profname': 'Schwarz, K.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 599', 'profname': 'Shoup, D.C.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 599', 'profname': 'Stoll, M.A.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 599', 'profname': 'Storper, M.C.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 599', 'profname': 'Taylor, B.D.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 599', 'profname': 'Terriquez, V.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 599', 'profname': 'Tilly, C.C.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 599', 'profname': 'Turner, V.K.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 599', 'profname': 'Umemoto, K.N.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 599', 'profname': 'Valenzuela, A.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Urban Planning 599', 'profname': 'Vestal, M.A.', 'department': 'Urban Planning', 'division': 'upper'}"
"{'coursename': 'Vietnamese 2', 'profname': 'Nguyen, T.H.', 'department': 'Vietnamese', 'division': 'lower'}"
"{'coursename': 'Vietnamese 2A', 'profname': 'Nguyen, T.H.', 'department': 'Vietnamese', 'division': 'lower'}"
"{'coursename': 'Vietnamese 5', 'profname': 'Bui, C.V.', 'department': 'Vietnamese', 'division': 'lower'}"
"{'coursename': 'Vietnamese 100B', 'profname': 'Bui, C.V.', 'department': 'Vietnamese', 'division': 'upper'}"
"{'coursename': 'World Arts and Cultures 19', 'profname': 'Shorter, D.D.', 'department': 'World Arts and Cultures', 'division': 'lower'}"
"{'coursename': 'World Arts and Cultures 19', 'profname': 'Shorter, D.D.', 'department': 'World Arts and Cultures', 'division': 'lower'}"
"{'coursename': 'World Arts and Cultures 20', 'profname': 'Sharma, A. & Kamajian, N.E.', 'department': 'World Arts and Cultures', 'division': 'lower'}"
"{'coursename': 'World Arts and Cultures M23', 'profname': 'The Staff', 'department': 'World Arts and Cultures', 'division': 'lower'}"
"{'coursename': 'World Arts and Cultures 33', 'profname': 'Shorter, D.D.', 'department': 'World Arts and Cultures', 'division': 'lower'}"
"{'coursename': 'World Arts and Cultures 78', 'profname': 'Leung, A.S.', 'department': 'World Arts and Cultures', 'division': 'lower'}"
"{'coursename': 'World Arts and Cultures 80', 'profname': 'Harjito, T. & Sharma, A.', 'department': 'World Arts and Cultures', 'division': 'lower'}"
"{'coursename': 'World Arts and Cultures 120', 'profname': 'No instructors', 'department': 'World Arts and Cultures', 'division': 'upper'}"
"{'coursename': 'World Arts and Cultures 120', 'profname': 'Whitfield, N.J.', 'department': 'World Arts and Cultures', 'division': 'upper'}"
"{'coursename': 'World Arts and Cultures 120', 'profname': 'No instructors', 'department': 'World Arts and Cultures', 'division': 'upper'}"
"{'coursename': 'World Arts and Cultures 120', 'profname': 'Whitfield, N.J.', 'department': 'World Arts and Cultures', 'division': 'upper'}"
"{'coursename': 'World Arts and Cultures 120', 'profname': 'No instructors', 'department': 'World Arts and Cultures', 'division': 'upper'}"
"{'coursename': 'World Arts and Cultures 120', 'profname': 'Whitfield, N.J.', 'department': 'World Arts and Cultures', 'division': 'upper'}"
"{'coursename': 'World Arts and Cultures 124', 'profname': 'Ungprateeb Flynn, & Oringer, M.T.', 'department': 'World Arts and Cultures', 'division': 'upper'}"
"{'coursename': 'World Arts and Cultures CM130', 'profname': 'Bravo, L.E.', 'department': 'World Arts and Cultures', 'division': 'upper'}"
"{'coursename': 'World Arts and Cultures C139', 'profname': 'Smith, K.M.', 'department': 'World Arts and Cultures', 'division': 'upper'}"
"{'coursename': 'World Arts and Cultures C145', 'profname': 'Ungprateeb Flynn,', 'department': 'World Arts and Cultures', 'division': 'upper'}"
"{'coursename': 'World Arts and Cultures C159', 'profname': 'Gere, D.H.', 'department': 'World Arts and Cultures', 'division': 'upper'}"
"{'coursename': 'World Arts and Cultures 160', 'profname': 'Adame, J.P. & Drake, B.J.', 'department': 'World Arts and Cultures', 'division': 'upper'}"
"{'coursename': 'World Arts and Cultures 178', 'profname': 'Leung, A.S.', 'department': 'World Arts and Cultures', 'division': 'upper'}"
"{'coursename': 'World Arts and Cultures 186A', 'profname': 'Gordon, R.J.', 'department': 'World Arts and Cultures', 'division': 'upper'}"
"{'coursename': 'World Arts and Cultures 201', 'profname': 'Banerji, A.', 'department': 'World Arts and Cultures', 'division': 'upper'}"
"{'coursename': 'World Arts and Cultures C245', 'profname': 'Ungprateeb Flynn,', 'department': 'World Arts and Cultures', 'division': 'upper'}"
"{'coursename': 'World Arts and Cultures C259', 'profname': 'Gere, D.H.', 'department': 'World Arts and Cultures', 'division': 'upper'}"
"{'coursename': 'World Arts and Cultures 375', 'profname': 'Foster, S.L.', 'department': 'World Arts and Cultures', 'division': 'upper'}"
"{'coursename': 'World Arts and Cultures 375', 'profname': 'Holguin, G.', 'department': 'World Arts and Cultures', 'division': 'upper'}"
"{'coursename': 'World Arts and Cultures 375', 'profname': 'Marks, V.E.', 'department': 'World Arts and Cultures', 'division': 'upper'}"
"{'coursename': 'World Arts and Cultures 375', 'profname': 'Sahin, C.M.', 'department': 'World Arts and Cultures', 'division': 'upper'}"
"{'coursename': 'World Arts and Cultures 375', 'profname': 'Ungprateeb Flynn,', 'department': 'World Arts and Cultures', 'division': 'upper'}"
"{'coursename': 'World Arts and Cultures 375', 'profname': 'Christian, J.J.', 'department': 'World Arts and Cultures', 'division': 'upper'}"
"{'coursename': 'World Arts and Cultures 375', 'profname': 'Sharma, A.', 'department': 'World Arts and Cultures', 'division': 'upper'}"
"{'coursename': 'World Arts and Cultures 375', 'profname': 'Shorter, D.D.', 'department': 'World Arts and Cultures', 'division': 'upper'}"
"{'coursename': 'World Arts and Cultures 375', 'profname': 'Blu Wakpa, T.', 'department': 'World Arts and Cultures', 'division': 'upper'}"
"{'coursename': 'World Arts and Cultures 375', 'profname': 'Gere, D.H.', 'department': 'World Arts and Cultures', 'division': 'upper'}"
"{'coursename': 'World Arts and Cultures 375', 'profname': 'Froot, D.', 'department': 'World Arts and Cultures', 'division': 'upper'}"
"{'coursename': 'World Arts and Cultures 375', 'profname': 'Banerji, A.', 'department': 'World Arts and Cultures', 'division': 'upper'}"
"{'coursename': 'World Arts and Cultures 375', 'profname': 'Cameron, D.P.', 'department': 'World Arts and Cultures', 'division': 'upper'}"
"{'coursename': 'World Arts and Cultures 375', 'profname': 'Rousseve, D.J.', 'department': 'World Arts and Cultures', 'division': 'upper'}"
"{'coursename': 'World Arts and Cultures 375', 'profname': 'Adame, J.P.', 'department': 'World Arts and Cultures', 'division': 'upper'}"
"{'coursename': 'World Arts and Cultures 375', 'profname': 'Rose, M.', 'department': 'World Arts and Cultures', 'division': 'upper'}"
"{'coursename': 'World Arts and Cultures 375', 'profname': 'Tandler, J.M.', 'department': 'World Arts and Cultures', 'division': 'upper'}"
"{'coursename': 'World Arts and Cultures 375', 'profname': 'Sykes, M.M.', 'department': 'World Arts and Cultures', 'division': 'upper'}"
"{'coursename': 'World Arts and Cultures 375', 'profname': 'Carlson, A.M.', 'department': 'World Arts and Cultures', 'division': 'upper'}"
"{'coursename': 'World Arts and Cultures 375', 'profname': 'Tsou, J.C.', 'department': 'World Arts and Cultures', 'division': 'upper'}"
"{'coursename': 'World Arts and Cultures 375', 'profname': 'No instructors', 'department': 'World Arts and Cultures', 'division': 'upper'}"
"{'coursename': 'World Arts and Cultures 375', 'profname': 'No instructors', 'department': 'World Arts and Cultures', 'division': 'upper'}"
"{'coursename': 'World Arts and Cultures 375', 'profname': 'Bain, B.R.', 'department': 'World Arts and Cultures', 'division': 'upper'}"
"{'coursename': 'World Arts and Cultures 375', 'profname': 'No instructors', 'department': 'World Arts and Cultures', 'division': 'upper'}"
"{'coursename': 'World Arts and Cultures 375', 'profname': 'Smith, K.M.', 'department': 'World Arts and Cultures', 'division': 'upper'}"
"{'coursename': 'World Arts and Cultures 478', 'profname': 'Leung, A.S.', 'department': 'World Arts and Cultures', 'division': 'upper'}"
"{'coursename': 'World Arts and Cultures 596A', 'profname': 'Bain, B.R.', 'department': 'World Arts and Cultures', 'division': 'upper'}"
"{'coursename': 'World Arts and Cultures 596A', 'profname': 'Banerji, A.', 'department': 'World Arts and Cultures', 'division': 'upper'}"
"{'coursename': 'World Arts and Cultures 596A', 'profname': 'Blu Wakpa, T.', 'department': 'World Arts and Cultures', 'division': 'upper'}"
"{'coursename': 'World Arts and Cultures 596A', 'profname': 'Foster, S.L.', 'department': 'World Arts and Cultures', 'division': 'upper'}"
"{'coursename': 'World Arts and Cultures 596A', 'profname': 'Froot, D.', 'department': 'World Arts and Cultures', 'division': 'upper'}"
"{'coursename': 'World Arts and Cultures 596A', 'profname': 'Gere, D.H.', 'department': 'World Arts and Cultures', 'division': 'upper'}"
"{'coursename': 'World Arts and Cultures 596A', 'profname': 'Marks, V.E.', 'department': 'World Arts and Cultures', 'division': 'upper'}"
"{'coursename': 'World Arts and Cultures 596A', 'profname': 'Nabokov, P.', 'department': 'World Arts and Cultures', 'division': 'upper'}"
"{'coursename': 'World Arts and Cultures 596A', 'profname': ""O'Shea, J.M."", 'department': 'World Arts and Cultures', 'division': 'upper'}"
